# find . -type f | sort | sed 's/^..//' > resource_files.csv
ROUTES/JUNGLE04.RMP;;;;;
ROUTES/JUNGLE05.RMP;;;;;
ROUTES/JUNGLE06.RMP;;;;;
ROUTES/JUNGLE07.RMP;;;;;
ROUTES/JUNGLE08.RMP;;;;;
ROUTES/JUNGLE09.RMP;;;;;
ROUTES/JUNGLE10.RMP;;;;;
ROUTES/JUNGLE11.RMP;;;;;
ROUTES/LIGHTNIN.RMP;;;;;
ROUTES/MARS00.RMP;;;;;
ROUTES/MARS01.RMP;;;;;
ROUTES/MARS02.RMP;;;;;
ROUTES/MARS03.RMP;;;;;
ROUTES/MARS04.RMP;;;;;
ROUTES/MARS05.RMP;;;;;
ROUTES/MARS06.RMP;;;;;
ROUTES/MARS07.RMP;;;;;
ROUTES/MARS08.RMP;;;;;
ROUTES/MARS09.RMP;;;;;
ROUTES/MARS10.RMP;;;;;
ROUTES/MOUNT00.RMP;;;;;
ROUTES/MOUNT01.RMP;;;;;
ROUTES/MOUNT02.RMP;;;;;
ROUTES/MOUNT03.RMP;;;;;
ROUTES/MOUNT04.RMP;;;;;
ROUTES/MOUNT05.RMP;;;;;
ROUTES/MOUNT06.RMP;;;;;
ROUTES/MOUNT07.RMP;;;;;
ROUTES/MOUNT08.RMP;;;;;
ROUTES/MOUNT09.RMP;;;;;
ROUTES/MOUNT10.RMP;;;;;
ROUTES/MOUNT11.RMP;;;;;
ROUTES/MOUNT12.RMP;;;;;
ROUTES/PLANE.RMP;;;;;
ROUTES/POLAR00.RMP;;;;;
ROUTES/POLAR01.RMP;;;;;
ROUTES/POLAR02.RMP;;;;;
ROUTES/POLAR03.RMP;;;;;
ROUTES/POLAR04.RMP;;;;;
ROUTES/POLAR05.RMP;;;;;
ROUTES/POLAR06.RMP;;;;;
ROUTES/POLAR07.RMP;;;;;
ROUTES/POLAR08.RMP;;;;;
ROUTES/POLAR09.RMP;;;;;
ROUTES/POLAR10.RMP;;;;;
ROUTES/POLAR11.RMP;;;;;
ROUTES/POLAR12.RMP;;;;;
ROUTES/POLAR13.RMP;;;;;
ROUTES/TEMP.RMP;;;;;
ROUTES/TEMP1.RMP;;;;;
ROUTES/TEMP2.RMP;;;;;
ROUTES/TEMP3.RMP;;;;;
ROUTES/UBASE_00.RMP;;;;;
ROUTES/UBASE_01.RMP;;;;;
ROUTES/UBASE_02.RMP;;;;;
ROUTES/UBASE_03.RMP;;;;;
ROUTES/UBASE_04.RMP;;;;;
ROUTES/UBASE_05.RMP;;;;;
ROUTES/UBASE_06.RMP;;;;;
ROUTES/UBASE_07.RMP;;;;;
ROUTES/UBASE_08.RMP;;;;;
ROUTES/UBASE_09.RMP;;;;;
ROUTES/UBASE_10.RMP;;;;;
ROUTES/UBASE_11.RMP;;;;;
ROUTES/UBASE_12.RMP;;;;;
ROUTES/UBASE_13.RMP;;;;;
ROUTES/UBASE_14.RMP;;;;;
ROUTES/UBASE_15.RMP;;;;;
ROUTES/UFO1A.RMP;;;;;
ROUTES/UFO_000.RMP;;;;;
ROUTES/UFO_010.RMP;;;;;
ROUTES/UFO_110.RMP;;;;;
ROUTES/UFO_120.RMP;;;;;
ROUTES/UFO_130.RMP;;;;;
ROUTES/UFO_140.RMP;;;;;
ROUTES/UFO_150.RMP;;;;;
ROUTES/UFO_160.RMP;;;;;
ROUTES/UFO_170.RMP;;;;;
ROUTES/URBAN00.RMP;;;;;
ROUTES/URBAN01.RMP;;;;;
ROUTES/URBAN02.RMP;;;;;
ROUTES/URBAN03.RMP;;;;;
ROUTES/URBAN04.RMP;;;;;
ROUTES/URBAN05.RMP;;;;;
ROUTES/URBAN06.RMP;;;;;
ROUTES/URBAN07.RMP;;;;;
ROUTES/URBAN08.RMP;;;;;
ROUTES/URBAN09.RMP;;;;;
ROUTES/URBAN14.RMP;;;;;
ROUTES/URBAN15.RMP;;;;;
ROUTES/URBAN16.RMP;;;;;
ROUTES/URBAN17.RMP;;;;;
ROUTES/URBAN18.RMP;;;;;
ROUTES/XBASE_00.RMP;;;;;
ROUTES/XBASE_01.RMP;;;;;
ROUTES/XBASE_02.RMP;;;;;
ROUTES/XBASE_03.RMP;;;;;
ROUTES/XBASE_04.RMP;;;;;
ROUTES/XBASE_05.RMP;;;;;
ROUTES/XBASE_06.RMP;;;;;
ROUTES/XBASE_07.RMP;;;;;
ROUTES/XBASE_08.RMP;;;;;
ROUTES/XBASE_09.RMP;;;;;
ROUTES/XBASE_10.RMP;;;;;
ROUTES/XBASE_11.RMP;;;;;
ROUTES/XBASE_12.RMP;;;;;
ROUTES/XBASE_13.RMP;;;;;
ROUTES/XBASE_14.RMP;;;;;
ROUTES/XBASE_15.RMP;;;;;
ROUTES/XBASE_16.RMP;;;;;
ROUTES/XBASE_17.RMP;;;;;
ROUTES/XBASE_18.RMP;;;;;
ROUTES/XBASE_19.RMP;;;;;
ROUTES/XBASE_20.RMP;;;;;
RUNEXE/RUN.EXE;;;;;
SETUP.EXE;;;;;
SOUND.CFG;;;;;
SOUND/ADLIB.CAT;;;;;
SOUND/AINTRO.CAT;;;;;
SOUND/DRIVERS.CAT;;;;;
SOUND/GM.CAT;;;;;
SOUND/INTRO.CAT;;;;;
SOUND/LAPC1.PAT;;;;;
SOUND/MUSIC.COM;;;;;
SOUND/RINTRO.CAT;;;;;
SOUND/ROLAND.CAT;;;;;
SOUND/SAMPLE.CAT;;;;;
SOUND/SAMPLE2.CAT;;;;;
SOUND/SAMPLE3.CAT;;;;;
SOUND/SNDEND.EXE;;;;;
SOUND/SNDSTART.EXE;;;;;
SOUND/SOUND.CFG;;;;;
SOUND/SOUND1.CAT;;;;;
SOUND/SOUND2.CAT;;;;;
SOUND/SOUNDRV.COM;;;;;
SOUND/VECTOR.COM;;;;;
TERRAIN/AVENGER.MCD;;;;;
TERRAIN/AVENGER.PCK;;;;;
TERRAIN/AVENGER.TAB;;;;;
TERRAIN/BARN.MCD;;;;;
TERRAIN/BARN.PCK;;;;;
TERRAIN/BARN.TAB;;;;;
TERRAIN/BLANKS.MCD;;;;;
TERRAIN/BLANKS.PCK;;;;;
TERRAIN/BLANKS.TAB;;;;;
TERRAIN/BRAIN.MCD;;;;;
TERRAIN/BRAIN.PCK;;;;;
TERRAIN/BRAIN.TAB;;;;;
TERRAIN/CULTIVAT.MCD;;;;;
TERRAIN/CULTIVAT.PCK;;;;;
TERRAIN/CULTIVAT.TAB;;;;;
TERRAIN/DESERT.MCD;;;;;
TERRAIN/DESERT.PCK;;;;;
TERRAIN/DESERT.TAB;;;;;
TERRAIN/FOREST.MCD;;;;;
TERRAIN/FOREST.PCK;;;;;
TERRAIN/FOREST.TAB;;;;;
TERRAIN/FRNITURE.MCD;;;;;
TERRAIN/FRNITURE.PCK;;;;;
TERRAIN/FRNITURE.TAB;;;;;
TERRAIN/JUNGLE.MCD;;;;;
TERRAIN/JUNGLE.PCK;;;;;
TERRAIN/JUNGLE.TAB;;;;;
TERRAIN/LIGHTNIN.MCD;;;;;
TERRAIN/LIGHTNIN.PCK;;;;;
TERRAIN/LIGHTNIN.TAB;;;;;
TERRAIN/MARS.MCD;;;;;
TERRAIN/MARS.PCK;;;;;
TERRAIN/MARS.TAB;;;;;
TERRAIN/MOUNT.MCD;;;;;
TERRAIN/MOUNT.PCK;;;;;
TERRAIN/MOUNT.TAB;;;;;
TERRAIN/PLANE.MCD;;;;;
TERRAIN/PLANE.PCK;;;;;
TERRAIN/PLANE.TAB;;;;;
TERRAIN/POLAR.MCD;;;;;
TERRAIN/POLAR.PCK;;;;;
TERRAIN/POLAR.TAB;;;;;
TERRAIN/ROADS.MCD;;;;;
TERRAIN/ROADS.PCK;;;;;
TERRAIN/ROADS.TAB;;;;;
TERRAIN/UFO1.MCD;;;;;
TERRAIN/UFO1.PCK;;;;;
TERRAIN/UFO1.TAB;;;;;
TERRAIN/URBAN.MCD;;;;;
TERRAIN/URBAN.PCK;;;;;
TERRAIN/URBAN.TAB;;;;;
TERRAIN/URBITS.MCD;;;;;
TERRAIN/URBITS.PCK;;;;;
TERRAIN/URBITS.TAB;;;;;
TERRAIN/U_BASE.MCD;;;;;
TERRAIN/U_BASE.PCK;;;;;
TERRAIN/U_BASE.TAB;;;;;
TERRAIN/U_BITS.MCD;;;;;
TERRAIN/U_BITS.PCK;;;;;
TERRAIN/U_BITS.TAB;;;;;
TERRAIN/U_DISEC2.MCD;;;;;
TERRAIN/U_DISEC2.PCK;;;;;
TERRAIN/U_DISEC2.TAB;;;;;
TERRAIN/U_EXT02.MCD;;;;;
TERRAIN/U_EXT02.PCK;;;;;
TERRAIN/U_EXT02.TAB;;;;;
TERRAIN/U_OPER2.MCD;;;;;
TERRAIN/U_OPER2.PCK;;;;;
TERRAIN/U_OPER2.TAB;;;;;
TERRAIN/U_PODS.MCD;;;;;
TERRAIN/U_PODS.PCK;;;;;
TERRAIN/U_PODS.TAB;;;;;
TERRAIN/U_WALL02.MCD;;;;;
TERRAIN/U_WALL02.PCK;;;;;
TERRAIN/U_WALL02.TAB;;;;;
TERRAIN/XBASE1.MCD;;;;;
TERRAIN/XBASE1.PCK;4;32;40;TERRAIN/XBASE1.TAB;2
TERRAIN/XBASE1.TAB;;;;;
TERRAIN/XBASE2.MCD;;;;;
TERRAIN/XBASE2.PCK;4;32;40;TERRAIN/XBASE2.TAB;2
TERRAIN/XBASE2.TAB;;;;;
UFO/DUM.BIN;;;;;
UFO2EXE/TACTICAL.EXE;;;;;
UFOC.D;;;;;
UFOEXE/BLACK.EXE;;;;;
UFOEXE/GEOSCAPE.EXE;;;;;
UFOGRAPH/BIGOB_00.PCK;1;32;40;;4
UFOGRAPH/BIGOB_01.PCK;1;32;40;;4
UFOGRAPH/BIGOB_02.PCK;1;32;40;;4
UFOGRAPH/BIGOB_03.PCK;1;32;40;;4
UFOGRAPH/BIGOB_04.PCK;1;32;40;;4
UFOGRAPH/BIGOB_05.PCK;1;32;40;;4
UFOGRAPH/BIGOB_06.PCK;1;32;40;;4
UFOGRAPH/BIGOB_07.PCK;1;32;40;;4
UFOGRAPH/BIGOB_08.PCK;1;32;40;;4
UFOGRAPH/BIGOB_09.PCK;1;32;40;;4
UFOGRAPH/BIGOB_10.PCK;1;32;40;;4
UFOGRAPH/BIGOB_11.PCK;1;32;40;;4
UFOGRAPH/BIGOB_12.PCK;1;32;40;;4
UFOGRAPH/BIGOB_13.PCK;1;32;40;;4
UFOGRAPH/BIGOB_14.PCK;1;32;40;;4
UFOGRAPH/BIGOB_15.PCK;1;32;40;;4
UFOGRAPH/BIGOB_16.PCK;1;32;40;;4
UFOGRAPH/BIGOB_17.PCK;1;32;40;;4
UFOGRAPH/BIGOB_18.PCK;1;32;40;;4
UFOGRAPH/BIGOB_19.PCK;1;32;40;;4
UFOGRAPH/BIGOB_20.PCK;1;32;40;;4
UFOGRAPH/BIGOB_21.PCK;1;32;40;;4
UFOGRAPH/BIGOB_22.PCK;1;32;40;;4
UFOGRAPH/BIGOB_23.PCK;1;32;40;;4
UFOGRAPH/BIGOB_24.PCK;1;32;40;;4
UFOGRAPH/BIGOB_25.PCK;1;32;40;;4
UFOGRAPH/BIGOB_26.PCK;1;32;40;;4
UFOGRAPH/BIGOB_27.PCK;1;32;40;;4
UFOGRAPH/BIGOB_28.PCK;1;32;40;;4
UFOGRAPH/BIGOB_29.PCK;1;32;40;;4
UFOGRAPH/BIGOB_30.PCK;1;32;40;;4
UFOGRAPH/BIGOB_31.PCK;1;32;40;;4
UFOGRAPH/BIGOB_32.PCK;1;32;40;;4
UFOGRAPH/BIGOB_33.PCK;1;32;40;;4
UFOGRAPH/BIGOB_34.PCK;1;32;40;;4
UFOGRAPH/BIGOB_35.PCK;1;32;40;;4
UFOGRAPH/BIGOB_36.PCK;1;32;40;;4
UFOGRAPH/BIGOB_37.PCK;1;32;40;;4
UFOGRAPH/BIGOB_38.PCK;1;32;40;;4
UFOGRAPH/BIGOB_39.PCK;1;32;40;;4
UFOGRAPH/BIGOB_40.PCK;1;32;40;;4
UFOGRAPH/BIGOB_41.PCK;1;32;40;;4
UFOGRAPH/BIGOB_42.PCK;1;32;40;;4
UFOGRAPH/BIGOB_43.PCK;1;32;40;;4
UFOGRAPH/BIGOB_44.PCK;1;32;40;;4
UFOGRAPH/BIGOB_45.PCK;1;32;40;;4
UFOGRAPH/BIGOB_46.PCK;1;32;40;;4
UFOGRAPH/BIGOB_47.PCK;1;32;40;;4
UFOGRAPH/BIGOB_48.PCK;1;32;40;;4
UFOGRAPH/BIGOB_49.PCK;1;32;40;;4
UFOGRAPH/BIGOB_50.PCK;1;32;40;;4
UFOGRAPH/BIGOB_51.PCK;1;32;40;;4
UFOGRAPH/BIGOB_52.PCK;1;32;40;;4
UFOGRAPH/BIGOB_53.PCK;1;32;40;;4
UFOGRAPH/BIGOB_54.PCK;1;32;40;;4
UFOGRAPH/BIGOB_55.PCK;1;32;40;;4
UFOGRAPH/BIGOB_56.PCK;1;32;40;;4
UFOGRAPH/CURSOR.PCK;;;;;
UFOGRAPH/CURSOR.TAB;;;;;
UFOGRAPH/DETBLOB.DAT;;;;;
UFOGRAPH/DETBORD.PCK;;;;;
UFOGRAPH/DETBORD2.PCK;;;;;
UFOGRAPH/DP_PREFS;;;;;
UFOGRAPH/HIT.PCK;;;;;
UFOGRAPH/HIT.TAB;;;;;
UFOGRAPH/ICONS.PCK;;;;;
UFOGRAPH/INTICON.PCK;;;;;
UFOGRAPH/INTICON.TAB;;;;;
UFOGRAPH/MAN_0F0.SPK;4;32;40;;4
UFOGRAPH/MAN_0F1.SPK;4;32;40;;4
UFOGRAPH/MAN_0F2.SPK;4;32;40;;4
UFOGRAPH/MAN_0F3.SPK;4;32;40;;4
UFOGRAPH/MAN_0M0.SPK;4;32;40;;4
UFOGRAPH/MAN_0M1.SPK;4;32;40;;4
UFOGRAPH/MAN_0M2.SPK;4;32;40;;4
UFOGRAPH/MAN_0M3.SPK;4;32;40;;4
UFOGRAPH/MAN_1F0.SPK;4;32;40;;4
UFOGRAPH/MAN_1F1.SPK;4;32;40;;4
UFOGRAPH/MAN_1F2.SPK;4;32;40;;4
UFOGRAPH/MAN_1F3.SPK;4;32;40;;4
UFOGRAPH/MAN_1M0.SPK;4;32;40;;4
UFOGRAPH/MAN_1M1.SPK;4;32;40;;4
UFOGRAPH/MAN_1M2.SPK;4;32;40;;4
UFOGRAPH/MAN_1M3.SPK;4;32;40;;4
UFOGRAPH/MAN_2.SPK;4;32;40;;4
UFOGRAPH/MAN_3.SPK;4;32;40;;4
UFOGRAPH/MEDIBITS.DAT;;;;;
UFOGRAPH/MEDIBORD.PCK;;;;;
UFOGRAPH/MOC1.LBM;;;;;
UFOGRAPH/SCANBORD.PCK;;;;;
UFOGRAPH/SMOKE.PCK;;;;;
UFOGRAPH/SMOKE.TAB;;;;;
UFOGRAPH/SPICONS.DAT;;;;;
UFOGRAPH/TAC00.SCR;;;;;
UFOGRAPH/TAC01.SCR;;;;;
UFOGRAPH/UNIBORD.PCK;;;;;
UFOGRAPH/X1.PCK;;;;;
UFOGRAPH/X1.TAB;;;;;
UFOINTRO/ADLIB.CAT;;;;;
UFOINTRO/DP_PREFS;;;;;
UFOINTRO/PICT1.LBM;;;;;
UFOINTRO/PICT2.LBM;;;;;
UFOINTRO/PICT3.LBM;;;;;
UFOINTRO/PICT4.LBM;;;;;
UFOINTRO/PICT5.LBM;;;;;
UFOINTRO/PICT6.LBM;;;;;
UFOINTRO/PICT7.LBM;;;;;
UFOINTRO/ROLAND.CAT;;;;;
UFOINTRO/UFOINT.FLI;;;;;
UNITS/BIGOBS.PCK;4;32;40;UNITS/BIGOBS.TAB;2
UNITS/BIGOBS.TAB;;;;;
UNITS/CELATID.PCK;;;;;
UNITS/CELATID.TAB;;;;;
UNITS/CHRYS.PCK;;;;;
UNITS/CHRYS.TAB;;;;;
UNITS/CIVF.PCK;;;;;
UNITS/CIVF.TAB;;;;;
UNITS/CIVM.PCK;;;;;
UNITS/CIVM.TAB;;;;;
UNITS/CYBER.PCK;;;;;
UNITS/CYBER.TAB;;;;;
UNITS/ETHEREAL.PCK;;;;;
UNITS/ETHEREAL.TAB;;;;;
UNITS/FLOATER.PCK;;;;;
UNITS/FLOATER.TAB;;;;;
UNITS/FLOOROB.PCK;;;;;
UNITS/FLOOROB.TAB;;;;;
UNITS/HANDOB.PCK;;;;;
UNITS/HANDOB.TAB;;;;;
UNITS/MUTON.PCK;;;;;
UNITS/MUTON.TAB;;;;;
UNITS/SECTOID.PCK;;;;;
UNITS/SECTOID.TAB;;;;;
UNITS/SILACOID.PCK;;;;;
UNITS/SILACOID.TAB;;;;;
UNITS/SNAKEMAN.PCK;;;;;
UNITS/SNAKEMAN.TAB;;;;;
UNITS/TANKS.PCK;;;;;
UNITS/TANKS.TAB;;;;;
UNITS/XCOM_0.PCK;4;32;40;UNITS/XCOM_0.TAB;2
UNITS/XCOM_0.TAB;;;;;
UNITS/XCOM_1.PCK;4;32;40;UNITS/XCOM_1.TAB;2
UNITS/XCOM_1.TAB;;;;;
UNITS/XCOM_2.PCK;4;32;40;UNITS/XCOM_2.TAB;2
UNITS/XCOM_2.TAB;;;;;
UNITS/X_REAP.PCK;1;32;40;UNITS/X_REAP.TAB;2
UNITS/X_REAP.TAB;;;;;
UNITS/X_ROB.PCK;1;32;40;UNITS/X_ROB.TAB;2
UNITS/X_ROB.TAB;;;;;
UNITS/ZOMBIE.PCK;1;32;40;UNITS/ZOMBIE.TAB;2
UNITS/ZOMBIE.TAB;;;;;
unins000.dat;;;;;
unins000.exe;;;;;
unins000.ini;;;;;
unins000.msg;;;;;